"level","created","updated","url","user","id","group","tags","quote","text","relay link","direct link"
"0","2023-07-27T12:07:05","2023-07-27T12:07:05","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","Glfknix2Ee6R6zNUj07v-w","ziX6PGLn","important","an invitationtowards alternative practices for Computer Science in whichwhat exists now is moistened into, and where questions ofclass, race, gender, and disability––that might otherwise beobscured––are non-deterministically present.","core","https://hyp.is/Glfknix2Ee6R6zNUj07v-w","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:Glfknix2Ee6R6zNUj07v-w"
"0","2023-07-27T12:06:32","2023-07-27T12:06:32","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","BnDqDCx2Ee6C6WubXb4maw","ziX6PGLn","trouble","With Careful Slugs we do not wish to tokenize orinstrumentalize more-than-humans by rendering them beingsonly valuable for what metaphor humans can extract fromthem.","hm","https://hyp.is/BnDqDCx2Ee6C6WubXb4maw","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:BnDqDCx2Ee6C6WubXb4maw"
"0","2023-07-27T12:05:21","2023-07-27T12:05:21","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","3IVGUix1Ee68L__hqehyVA","ziX6PGLn","important","caring for sticky moments and moments ofstuckness that slow down and allow for pausing to attend tothe less perceptible.",,"https://hyp.is/3IVGUix1Ee68L__hqehyVA","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:3IVGUix1Ee68L__hqehyVA"
"0","2023-07-27T11:57:46","2023-07-27T11:57:46","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","zW79lCx0Ee6Tz6O7Q1Bb0g","ziX6PGLn",,"While reading, consider the images that we madecelebrating each of the slugs, in whose honor we have writtenthese fictions.","tone","https://hyp.is/zW79lCx0Ee6Tz6O7Q1Bb0g","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:zW79lCx0Ee6Tz6O7Q1Bb0g"
"0","2023-07-27T11:55:45","2023-07-27T11:55:45","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","hTP5-Cx0Ee6mYA_I9ecaxQ","ziX6PGLn",,"For CS","manifesto?","https://hyp.is/hTP5-Cx0Ee6mYA_I9ecaxQ","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:hTP5-Cx0Ee6mYA_I9ecaxQ"
"0","2023-07-27T11:54:53","2023-07-27T11:54:53","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","ZgSczCx0Ee6OKv8-OFZISA","ziX6PGLn","definition","s cripistemological framework which attends to“the places where bodily edges and the categoricaldistinctions blur or dissolve''",,"https://hyp.is/ZgSczCx0Ee6OKv8-OFZISA","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:ZgSczCx0Ee6OKv8-OFZISA"
"0","2023-07-27T11:54:33","2023-07-27T11:54:33","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","WmS_yCx0Ee6dGPtorALDwQ","ziX6PGLn",,"cripistemologica","wanna know more about that","https://hyp.is/WmS_yCx0Ee6dGPtorALDwQ","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:WmS_yCx0Ee6dGPtorALDwQ"
"0","2023-07-27T11:52:52","2023-07-27T11:52:52","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","HciOgix0Ee6XnIORcVJ6og","ziX6PGLn","important","Who is this creating accessibility for?",,"https://hyp.is/HciOgix0Ee6XnIORcVJ6og","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:HciOgix0Ee6XnIORcVJ6og"
"0","2023-07-27T11:48:40","2023-07-27T11:48:40","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","cyberfae1312","h9XDIixzEe6lS1vcDjG0xw","ziX6PGLn","important","namings, cruising (Muñoz 2009), feelings, pockets, tooling upand down (MELT 2020), oozing, stimming (Scientist Stims,n.d.), reading (Smilges 2021), dreaming, writing (Brown 2021),making, smelling, rhythms and flows (Gumbs 2018), tunings(Gabrys 2016), cusps, insensibilities (Yusoff 2013), and waywardpractice (Hartman 2019).",,"https://hyp.is/h9XDIixzEe6lS1vcDjG0xw","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:h9XDIixzEe6lS1vcDjG0xw"
"1","2023-07-27T12:08:43","2023-07-27T12:08:43","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf","hd_onions","VPphOix2Ee6C6m8rEioTgg","ziX6PGLn",,,"!tooling down","https://hyp.is/VPphOix2Ee6C6m8rEioTgg","https://networkcultures.org/reading-group/textual-reknittings/slugs.pdf#annotations:VPphOix2Ee6C6m8rEioTgg"
